Fx,Fy,Fz,Tx,Ty,Tz,Timestamp
0.08,0.16,0.05,0.01,0.0,-0.0,1688744109.4027603
0.19,0.08,0.04,0.01,0.0,-0.0,1688744109.4787726
0.01,0.16,0.07,0.01,0.01,-0.0,1688744109.5627565
0.05,0.06,0.02,0.01,0.01,-0.01,1688744109.6466696
0.03,0.13,0.05,0.01,0.01,-0.0,1688744109.742841
0.37,0.12,-0.51,0.01,0.03,-0.01,1688744109.8347647
0.55,-0.11,-0.61,0.01,0.03,-0.01,1688744109.918625
0.61,-0.2,-0.59,0.01,0.03,-0.01,1688744110.0105686
0.61,-0.36,-0.72,0.01,0.03,-0.01,1688744110.0946207
0.59,-0.5,-0.75,0.01,0.03,-0.01,1688744110.1906104
0.46,-0.5,-0.75,0.01,0.03,-0.01,1688744110.2786238
0.38,-0.79,-0.75,0.02,0.02,-0.02,1688744110.366413
0.2,-1.01,-0.81,0.03,0.03,-0.02,1688744110.462548
0.15,-1.13,-0.73,0.03,0.03,-0.03,1688744110.5586314
0.3,0.29,-0.51,0.02,0.02,-0.0,1688744110.6547565
0.15,0.54,-0.28,0.0,0.01,0.0,1688744110.7507112
0.21,0.86,-0.6,-0.0,0.02,0.01,1688744110.8426483
0.24,1.06,-0.65,-0.0,0.02,0.01,1688744110.9266272
0.1,0.71,-0.58,-0.01,0.02,0.01,1688744111.0225718
0.05,0.64,-0.5,-0.0,0.02,0.01,1688744111.1185508
-0.38,-0.07,-0.4,0.01,0.01,-0.01,1688744111.2104104
-0.44,-0.33,-0.38,0.01,0.0,-0.01,1688744111.2903166
-0.62,-0.31,-0.48,0.01,0.0,-0.01,1688744111.370379
-1.08,-0.47,-0.36,0.01,-0.01,-0.01,1688744111.454321
-0.52,-0.59,-0.46,0.02,0.0,-0.01,1688744111.5304885
-0.44,-0.98,-0.68,0.02,0.02,-0.02,1688744111.6146753
0.04,-0.96,-0.63,0.03,0.02,-0.01,1688744111.71056
0.06,-0.71,-0.22,0.02,0.0,-0.0,1688744111.806717
0.83,-0.86,-0.91,0.03,0.02,0.01,1688744111.9026124
0.7,-1.01,-0.72,0.03,0.03,0.01,1688744111.9988136
0.83,-0.97,-0.7,0.04,0.02,0.01,1688744112.090589
0.45,-0.84,-0.54,0.03,0.02,0.0,1688744112.1748385
0.48,-0.72,-0.43,0.03,0.02,0.0,1688744112.2705712
0.39,-0.14,-0.39,0.03,0.02,0.01,1688744112.3668506
-0.06,0.81,-0.25,0.02,0.01,-0.0,1688744112.4628117
-0.1,0.64,-0.34,0.01,0.01,-0.01,1688744112.55844
-0.26,0.24,-0.25,0.02,0.01,-0.02,1688744112.6547163
-0.3,0.11,-0.23,0.02,0.01,-0.02,1688744112.7507033
-0.35,0.07,-0.46,0.04,0.0,-0.02,1688744112.8426645
0.52,0.01,-0.67,0.04,0.02,0.02,1688744112.9265559
0.69,-0.11,-0.84,0.04,0.02,0.02,1688744113.022563
0.84,0.5,-0.73,0.04,0.02,0.03,1688744113.1183698
0.66,0.45,-0.43,0.02,0.02,0.03,1688744113.1942523
0.55,1.11,-0.33,0.02,0.02,0.03,1688744113.2784803
0.26,1.09,-0.26,0.01,0.01,0.01,1688744113.3584514
0.21,0.72,-0.2,0.02,0.01,0.0,1688744113.4546905
0.22,0.6,-0.27,0.01,0.01,0.01,1688744113.550758
0.15,0.57,-0.21,0.01,0.02,0.01,1688744113.6468067
0.14,0.74,-0.39,0.01,0.02,0.01,1688744113.7263541
0.2,0.8,-0.44,0.01,0.02,0.01,1688744113.8185976
0.17,0.79,-0.44,0.0,0.02,0.01,1688744113.8983896
0.16,0.63,-0.35,-0.0,0.02,0.01,1688744113.97849
0.23,0.78,-0.54,-0.01,0.03,0.01,1688744114.0583174
-0.23,0.79,-0.59,-0.01,0.03,0.02,1688744114.1423976
-0.35,0.59,-0.45,-0.01,0.02,0.02,1688744114.218421
-0.57,0.69,-0.64,-0.02,0.02,0.02,1688744114.2984564
-0.7,0.58,-0.6,-0.02,0.02,0.02,1688744114.3784165
-0.62,0.31,-0.43,-0.02,0.0,0.01,1688744114.4622767
-0.4,0.66,-0.39,-0.01,0.01,0.01,1688744114.5585487
-1.07,1.12,-0.55,-0.02,0.02,0.03,1688744114.6547115
0.55,-0.02,-2.46,-0.06,0.12,-0.01,1688744114.7505758
0.09,-0.16,-2.6,-0.05,0.12,-0.01,1688744114.8426425
-1.23,-1.34,-2.27,-0.07,0.05,0.02,1688744114.9264393
-1.26,-1.72,-1.8,-0.04,0.03,0.01,1688744115.0188196
-0.82,-1.61,-1.32,-0.02,0.03,-0.01,1688744115.1027238
-0.49,-1.93,-1.5,-0.01,0.05,-0.02,1688744115.198685
0.18,-1.87,-1.46,-0.01,0.05,-0.03,1688744115.2946553
0.18,-1.47,-1.2,0.0,0.04,-0.02,1688744115.3907268
0.61,-1.34,-1.0,-0.0,0.04,-0.02,1688744115.4865074
0.73,-0.96,-0.82,-0.0,0.04,-0.02,1688744115.5823157
0.7,-0.64,-0.67,-0.0,0.04,-0.01,1688744115.678782
0.59,-0.68,-0.66,0.01,0.04,-0.01,1688744115.774517
0.45,-0.72,-0.55,0.01,0.04,-0.01,1688744115.8704648
0.31,-0.69,-0.51,0.02,0.03,-0.01,1688744115.9664516
0.28,-0.49,-0.29,0.02,0.02,-0.01,1688744116.062716
0.17,-0.35,-0.3,0.02,0.02,-0.01,1688744116.158689
0.12,0.39,-0.1,0.01,0.02,0.0,1688744116.25461
0.35,0.25,-0.29,0.0,0.02,0.01,1688744116.346746
0.09,-0.34,-0.11,0.01,0.02,-0.01,1688744116.4304624
0.09,0.54,-0.35,0.0,0.02,0.01,1688744116.5226903
0.06,-0.4,-0.22,0.01,0.02,-0.01,1688744116.6066856
0.08,0.41,-0.27,0.0,0.02,0.0,1688744116.698347
-0.01,0.46,-0.34,-0.01,0.02,0.01,1688744116.7822495
-0.02,0.42,-0.29,-0.01,0.02,0.01,1688744116.878489
-0.05,0.26,-0.18,-0.01,0.01,0.0,1688744116.9583187
-0.03,0.38,-0.14,-0.0,0.01,0.01,1688744117.0547593
-0.24,0.36,-0.27,-0.01,0.0,0.0,1688744117.1505675
-0.68,0.41,-0.48,-0.01,0.01,0.01,1688744117.2466695
-0.94,0.23,-0.57,-0.01,0.01,0.01,1688744117.3387492
-0.78,0.16,-0.34,-0.01,0.0,0.0,1688744117.4227874
-0.96,0.08,-0.55,-0.01,0.01,0.01,1688744117.5186515
-1.23,-0.21,-0.71,-0.01,0.01,0.01,1688744117.598434
0.33,-0.81,-1.15,-0.0,0.05,-0.02,1688744117.6784794
0.75,-0.78,-0.94,0.0,0.05,-0.02,1688744117.7584813
0.64,-0.73,-0.71,0.01,0.03,-0.01,1688744117.8382025
0.71,-0.82,-0.69,0.01,0.04,-0.01,1688744117.918282
0.24,-0.91,-0.52,0.01,0.03,-0.01,1688744117.998287
0.26,-0.72,-0.38,0.01,0.02,-0.01,1688744118.0787883
-0.16,-0.91,-0.38,0.01,0.01,-0.01,1688744118.15855
-0.21,-0.46,-0.21,0.01,0.01,-0.01,1688744118.2346065
-0.43,-0.22,-0.22,0.01,0.01,-0.01,1688744118.314626
-0.87,-0.22,-0.23,0.0,0.01,-0.02,1688744118.398732
-1.13,0.13,-0.24,0.01,0.01,-0.02,1688744118.47845
-1.59,-0.03,-0.56,0.01,0.01,-0.03,1688744118.5580897
-0.46,-0.25,-0.83,0.01,0.03,-0.01,1688744118.6546597
1.04,-0.15,-1.24,0.02,0.05,0.01,1688744118.7506502
1.38,-0.03,-1.09,0.02,0.06,0.02,1688744118.8426332
1.21,-0.2,-0.86,0.01,0.04,0.02,1688744118.926621
1.24,-0.23,-0.91,0.01,0.04,0.02,1688744119.0229137
1.43,-0.15,-0.98,0.02,0.05,0.02,1688744119.1186063
1.56,-0.19,-0.98,0.02,0.05,0.03,1688744119.1986637
1.16,-0.19,-0.77,0.02,0.04,0.02,1688744119.2948818
1.15,-0.04,-0.66,0.01,0.04,0.01,1688744119.3748355
0.93,-0.06,-0.51,0.01,0.04,0.01,1688744119.4706402
